iter	Passed	Remaining
513	549	156
514	550	155
515	551	154
516	552	152
517	554	151
518	554	150
519	556	149
520	557	148
521	558	147
522	559	146
523	560	145
524	561	144
525	562	143
526	563	142
527	564	141
528	565	139
529	566	138
530	567	137
531	568	136
532	569	135
533	570	134
534	571	133
535	572	132
536	573	131
537	574	130
538	575	129
539	576	128
540	577	126
541	578	125
542	579	124
543	580	123
544	581	122
545	582	121
546	583	120
547	584	119
548	585	118
549	586	117
550	587	116
551	588	115
552	589	114
553	590	113
554	591	111
555	593	110
556	594	109
557	594	108
558	595	107
559	596	106
560	597	105
561	599	104
562	600	103
563	601	102
564	602	101
565	603	100
566	604	99
567	605	98
568	606	97
569	607	95
570	608	94
571	609	93
572	610	92
573	611	91
574	612	90
575	613	89
576	615	88
577	616	87
578	617	86
579	619	85
580	620	84
581	621	83
582	622	82
583	623	81
584	624	80
585	625	79
586	626	77
587	628	76
588	629	75
589	630	74
590	631	73
591	632	72
592	633	71
593	634	70
594	635	69
595	636	68
596	637	67
597	638	66
598	640	65
599	641	64
600	642	63
601	643	61
602	644	60
603	645	59
604	646	58
605	647	57
606	648	56
607	649	55
608	651	54
609	652	53
610	653	52
611	654	51
612	655	50
613	656	49
614	657	48
615	658	47
616	659	45
617	660	44
618	661	43
619	663	42
620	664	41
621	665	40
622	666	39
623	667	38
624	668	37
625	669	36
626	670	35
627	671	34
628	672	33
629	673	32
630	674	30
631	675	29
632	676	28
633	677	27
634	678	26
635	679	25
636	680	24
637	682	23
638	683	22
639	684	21
640	686	20
641	687	19
642	688	18
643	689	17
644	690	16
645	691	14
646	692	13
647	693	12
648	694	11
649	695	10
650	697	9
651	698	8
652	699	7
653	700	6
654	701	5
655	702	4
656	703	3
657	704	2
658	705	1
659	706	0
